,사고번호,발생일시,발생요일,RN,사고내용,사망자수,중상자수,경상자수,부상신고자수,사고유형,법규위반,노면상태,기상상태,도로형태,가해운전자 차종,가해운전자 성별,가해운전자 연령,가해운전자 상해정도,피해운전자 차종,피해운전자 성별,피해운전자 연령,피해운전자 상해정도
325,2016062200100270,2016년 6월 22일 14시,수요일,도봉로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,48세,상해없음,이륜,남,35세,경상
326,2016062200100340,2016년 6월 22일 16시,수요일,노해로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,51세,기타불명,보행자,여,66세,중상
327,2016062200100390,2016년 6월 22일 17시,수요일,시루봉로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,여,55세,상해없음,보행자,여,75세,중상
328,2016063000100440,2016년 6월 30일 19시,목요일,우이천로,경상사고,0,0,1,0,차대차 - 측면직각충돌,직진우회전진행방해,포장 - 습기,비,교차로 - 교차로안,승용,남,29세,상해없음,이륜,남,52세,경상
329,2016070100100606,2016년 7월 1일 20시,금요일,해등로,경상사고,0,0,1,0,차대사람 - 보도통행중,기타,포장 - 습기,비,단일로 - 기타,기타불명,기타불명,기타불명,기타불명,보행자,남,40세,경상
330,2016070500100275,2016년 7월 5일 14시,화요일,우이천로,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,단일로 - 기타,원동기,남,37세,상해없음,보행자,남,7세,경상
331,2016070500100342,2016년 7월 5일 16시,화요일,노해로,중상사고,0,1,0,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 적설,비,교차로 - 교차로안,승용,여,53세,상해없음,원동기,남,23세,중상
332,2016071600100353,2016년 7월 16일 14시,토요일,도봉로,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,47세,상해없음,승용,여,58세,경상
333,2016071600100523,2016년 7월 16일 19시,토요일,도봉로,부상신고사고,0,0,0,1,차대차 - 추돌 - 진행중,안전거리미확보,포장 - 습기,비,교차로 - 교차로부근,이륜,남,17세,부상신고,승용,남,22세,상해없음
334,2016071600100559,2016년 7월 16일 20시,토요일,노해로,부상신고사고,0,0,0,1,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,자전거,남,14세,부상신고,승용,남,72세,상해없음
335,2016072300100472,2016년 7월 23일 18시,토요일,도봉로,경상사고,0,0,1,0,차대사람 - 차도통행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,자전거,남,18세,상해없음,보행자,여,62세,경상
336,2016072400100176,2016년 7월 24일 12시,일요일,덕릉로,중상사고,0,1,0,0,차대사람 - 기타,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,이륜,남,45세,기타불명,보행자,남,13세,중상
337,2016072400100236,2016년 7월 24일 14시,일요일,도봉로,중상사고,0,1,0,0,차량단독 - 기타,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,이륜,남,47세,중상,,,,
338,2016080100100483,2016년 8월 1일 19시,월요일,노해로,중상사고,0,1,0,0,차대차 - 정면충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,이륜,남,21세,중상,승용,남,51세,상해없음
339,2016081900100432,2016년 8월 19일 18시,금요일,방학로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,이륜,남,18세,경상,승용,남,61세,상해없음
340,2016082500100527,2016년 8월 25일 20시,목요일,우이천로,중상사고,0,1,0,0,차대사람 - 횡단중,신호위반,포장 - 습기,비,단일로 - 횡단보도상,승용,남,43세,상해없음,보행자,여,56세,중상
341,2016082600100074,2016년 8월 26일 03시,금요일,노해로,사망사고,1,0,0,0,차대사람 - 횡단중,과속,포장 - 습기,비,단일로 - 횡단보도상,승용,남,57세,상해없음,보행자,남,49세,사망
342,2016082600100149,2016년 8월 26일 07시,금요일,노해로,중상사고,0,1,0,0,차대차 - 추돌 - 진행중,신호위반,포장 - 습기,비,교차로 - 교차로안,이륜,남,27세,중상,화물,남,53세,기타불명
343,2016082800100275,2016년 8월 28일 15시,일요일,덕릉로,경상사고,0,0,3,1,차대차 - 추돌 - 진행중,안전거리미확보,포장 - 습기,비,교차로 - 교차로부근,승용,여,53세,부상신고,승용,여,37세,경상
344,2016082800100276,2016년 8월 28일 15시,일요일,해동로,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 습기,비,교차로 - 교차로안,승용,남,67세,상해없음,보행자,남,44세,경상
345,2016083100100025,2016년 8월 31일 01시,수요일,도봉로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,58세,상해없음,보행자,남,30세,중상
346,2016083100100411,2016년 8월 31일 16시,수요일,방학로,중상사고,0,1,0,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,64세,상해없음,화물,남,47세,중상
347,2016083100100447,2016년 8월 31일 17시,수요일,해동로,중상사고,0,1,0,0,차대차 - 측면직각충돌,직진우회전진행방해,포장 - 습기,비,교차로 - 교차로부근,승용,남,58세,상해없음,이륜,남,17세,중상
348,2016061500100078,2016년 6월 15일 07시,수요일,보라매로,경상사고,0,0,1,0,차량단독 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,이륜,남,38세,경상,,,,
349,2016061500100546,2016년 6월 15일 21시,수요일,상도로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전거리미확보,포장 - 습기,비,교차로 - 교차로안,승용,남,66세,상해없음,승용,여,26세,경상
350,2016062200100150,2016년 6월 22일 10시,수요일,시흥대로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,여,29세,상해없음,이륜,남,29세,경상
351,2016062200100298,2016년 6월 22일 15시,수요일,노량진로,부상신고사고,0,0,0,1,차대차 - 기타,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,이륜,남,63세,부상신고,승용,남,33세,상해없음
352,2016062200100385,2016년 6월 22일 17시,수요일,상도로,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,단일로 - 횡단보도상,승용,여,30세,상해없음,보행자,남,7세,경상
353,2016070100100247,2016년 7월 1일 13시,금요일,노들로,중상사고,0,1,0,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,60세,상해없음,승용,남,56세,중상
354,2016070100100342,2016년 7월 1일 15시,금요일,남부순환로,경상사고,0,0,2,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,54세,상해없음,승용,남,28세,경상
355,2016070100100599,2016년 7월 1일 20시,금요일,여의대방로,중상사고,0,1,0,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 습기,비,단일로 - 횡단보도상,이륜,남,18세,상해없음,보행자,남,45세,중상
356,2016070200100004,2016년 7월 2일 00시,토요일,흑석로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,68세,상해없음,승용,남,28세,경상
357,2016070200100045,2016년 7월 2일 01시,토요일,보라매로,경상사고,0,0,1,0,차대사람 - 횡단중,보행자보호의무위반,포장 - 습기,비,단일로 - 횡단보도상,승용,남,72세,상해없음,보행자,남,27세,경상
358,2016070200100067,2016년 7월 2일 02시,토요일,사당로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전거리미확보,포장 - 습기,비,단일로 - 기타,승용,여,43세,상해없음,승용,남,42세,경상
359,2016070400100538,2016년 7월 4일 22시,월요일,상도로,경상사고,0,0,1,0,차대사람 - 길가장자리구역통행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,49세,상해없음,보행자,남,24세,경상
360,2016070400100577,2016년 7월 4일 23시,월요일,사당로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,28세,상해없음,승용,남,54세,상해없음
361,2016070500100056,2016년 7월 5일 05시,화요일,여의대방로,경상사고,0,0,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,화물,남,47세,상해없음,승용,남,56세,경상
362,2016071600100351,2016년 7월 16일 14시,토요일,장승배기로,중상사고,0,1,0,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,35세,상해없음,이륜,남,62세,중상
363,2016071600100592,2016년 7월 16일 21시,토요일,동작대로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,24세,상해없음,보행자,여,58세,중상
364,2016072400100471,2016년 7월 24일 23시,일요일,과천대로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,여,38세,경상,승용,남,48세,상해없음
365,2016073100100006,2016년 7월 31일 00시,일요일,시흥대로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,교차로 - 교차로부근,승용,남,45세,기타불명,승용,남,59세,경상
366,2016080200100465,2016년 8월 2일 20시,화요일,대림로,부상신고사고,0,0,0,1,차대차 - 추돌 - 진행중,안전거리미확보,포장 - 습기,비,단일로 - 기타,이륜,남,17세,부상신고,승용,남,59세,상해없음
367,2016082300100403,2016년 8월 23일 18시,화요일,상도로,경상사고,0,0,1,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,55세,상해없음,이륜,남,61세,경상
368,2016082600100051,2016년 8월 26일 02시,금요일,상도로,경상사고,0,0,1,0,차대사람 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,47세,상해없음,보행자,여,50세,경상
369,2016083100100068,2016년 8월 31일 04시,수요일,상도로,중상사고,0,1,0,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,71세,상해없음,보행자,여,87세,중상
370,2016083100100080,2016년 8월 31일 05시,수요일,상도로,중상사고,0,1,0,0,차대사람 - 횡단중,중앙선침범,포장 - 습기,비,단일로 - 횡단보도상,화물,남,36세,상해없음,보행자,여,57세,중상
371,2016083100100277,2016년 8월 31일 12시,수요일,대림로,중상사고,0,1,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,교차로 - 교차로안,승용,남,62세,경상,승용,남,70세,중상
372,2016083100100278,2016년 8월 31일 12시,수요일,상도로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전거리미확보,포장 - 습기,비,단일로 - 기타,원동기,남,28세,경상,승용,여,63세,상해없음
373,2016083100100368,2016년 8월 31일 15시,수요일,여의대방로,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 습기,비,교차로 - 교차로안,승용,남,44세,상해없음,승합,남,53세,상해없음
374,2016061500100376,2016년 6월 15일 16시,수요일,마포대로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,75세,상해없음,승용,여,33세,경상
375,2016062200100337,2016년 6월 22일 16시,수요일,독막로,사망사고,1,0,0,0,차대사람 - 차도통행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,47세,상해없음,보행자,여,76세,사망
376,2016062400100178,2016년 6월 24일 09시,금요일,마포대로,부상신고사고,0,0,0,1,차대차 - 측면직각충돌,교차로운행방법위반,포장 - 습기,비,교차로 - 교차로안,자전거,남,57세,부상신고,승용,남,62세,상해없음
377,2016062400100307,2016년 6월 24일 13시,금요일,신촌로,중상사고,0,1,0,0,차대차 - 기타,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,63세,상해없음,원동기,남,61세,중상
378,2016063000100129,2016년 6월 30일 09시,목요일,상암로,경상사고,0,0,2,0,차대차 - 측면직각충돌,차로위반,포장 - 습기,비,교차로 - 교차로부근,승용,여,47세,상해없음,승용,남,49세,경상
379,2016070100100246,2016년 7월 1일 13시,금요일,성미산로,경상사고,0,0,2,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,54세,상해없음,화물,남,42세,경상
380,2016070100100295,2016년 7월 1일 14시,금요일,만리재로,경상사고,0,0,1,0,차대차 - 기타,신호위반,포장 - 습기,비,교차로 - 교차로안,기타불명,기타불명,기타불명,기타불명,이륜,남,52세,경상
381,2016070100100664,2016년 7월 1일 21시,금요일,동교로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,여,49세,상해없음,승용,여,24세,경상
382,2016070100100753,2016년 7월 1일 23시,금요일,대흥로,경상사고,0,0,1,0,차대사람 - 보도통행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,기타불명,기타불명,기타불명,기타불명,보행자,여,55세,경상
383,2016070200100003,2016년 7월 2일 00시,토요일,양화로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,39세,상해없음,승용,여,49세,경상
384,2016070200100044,2016년 7월 2일 01시,토요일,외우산로,중상사고,0,1,0,0,차량단독 - 공작물충돌,과속,포장 - 습기,비,단일로 - 교량,승용,남,54세,상해없음,,,,
385,2016070400100383,2016년 7월 4일 18시,월요일,큰우물로,경상사고,0,0,1,0,차대사람 - 횡단중,안전운전불이행,포장 - 습기,비,단일로 - 기타,화물,남,47세,상해없음,보행자,남,4세,경상
386,2016070400100384,2016년 7월 4일 18시,월요일,백범로,경상사고,0,0,1,0,차대차 - 측면직각충돌,기타,포장 - 습기,비,단일로 - 기타,승용,남,61세,경상,승용,남,61세,상해없음
387,2016070500100273,2016년 7월 5일 14시,화요일,농수산시장로,경상사고,0,0,1,0,차대차 - 측면직각충돌,안전운전불이행,포장 - 습기,비,단일로 - 기타,승합,남,28세,기타불명,화물,남,28세,경상
388,2016071500100639,2016년 7월 15일 22시,금요일,어울마당로,중상사고,0,1,0,0,차대사람 - 차도통행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,31세,상해없음,보행자,여,98세 이상,중상
389,2016071600100004,2016년 7월 16일 00시,토요일,백범로,경상사고,0,0,1,0,차대차 - 추돌 - 진행중,안전운전불이행,포장 - 습기,비,단일로 - 기타,승용,남,53세,상해없음,승용,여,30세,경상
